Date : 2026-06-14 23:21:59
Directory : c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main
Total : 86 files,  104480 codes, 5726 comments, 8419 blanks, all 118625 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |          7 |     68,871 |      5,188 |      7,457 |     81,516 |
| TypeScript         |          5 |     39,127 |        176 |         56 |     39,359 |
| JavaScript         |         65 |      5,857 |        362 |        884 |      7,103 |
| PowerShell         |          3 |         74 |          0 |         22 |         96 |
| JSON with Comments |          1 |         18 |          0 |          1 |         19 |
| HTML               |          1 |         14 |          0 |          0 |         14 |
| JSON               |          4 |     -9,481 |          0 |         -1 |     -9,482 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |         86 |    104,480 |      5,726 |      8,419 |    118,625 |
| . (Files)                                                                                                                                             |         78 |     64,806 |      5,499 |      8,315 |     78,620 |
| components                                                                                                                                            |          1 |          3 |          0 |          1 |          4 |
| data                                                                                                                                                  |          1 |     36,713 |         45 |         -1 |     36,757 |
| scratch                                                                                                                                               |          5 |      2,384 |         55 |         48 |      2,487 |
| src                                                                                                                                                   |          1 |        574 |        127 |         56 |        757 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                              | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\App.restored.from.map.tsx                                             | TypeScript JSX     |     15,158 |      1,127 |      1,688 |     17,973 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\App.test2.tsx                                                         | TypeScript JSX     |     15,158 |      1,127 |      1,688 |     17,973 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\App.test3.tsx                                                         | TypeScript JSX     |     15,158 |      1,127 |      1,688 |     17,973 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\App.test_restore.tsx                                                  | TypeScript JSX     |     15,158 |      1,127 |      1,688 |     17,973 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\App.tsx                                                               | TypeScript JSX     |      8,224 |        679 |        704 |      9,607 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\LoadingScreen.tsx                                                     | TypeScript JSX     |         12 |          1 |          0 |         13 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\add_building_schema_fields.mjs                                        | JavaScript         |         73 |          7 |         18 |         98 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\add_gender_field.mjs                                                  | JavaScript         |         82 |          3 |         19 |        104 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\ai-studio-applet-webapp-7ac33-firebase-adminsdk-fbsvc-209f88001c.json | JSON               |        -13 |          0 |         -1 |        -14 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_cannon364.mjs                                                   | JavaScript         |         37 |          2 |          5 |         44 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_elections.mjs                                                   | JavaScript         |         72 |          1 |         15 |         88 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_folders.cjs                                                     | JavaScript         |         13 |          0 |          3 |         16 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_monsters.mjs                                                    | JavaScript         |         20 |          0 |          2 |         22 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_regressions_worker6.mjs                                         | JavaScript         |         53 |          6 |         11 |         70 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\check_schema.mjs                                                      | JavaScript         |         46 |          1 |          7 |         54 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\clean_all_monsters_fresh.mjs                                          | JavaScript         |         42 |          1 |         11 |         54 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\cleanup_building_resource_overlaps.mjs                                | JavaScript         |        186 |         22 |         33 |        241 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\cleanup_buildings_combat_legacy.mjs                                   | JavaScript         |        145 |         28 |         26 |        199 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\cleanup_elections.mjs                                                 | JavaScript         |        114 |          5 |         21 |        140 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\clear_loot.mjs                                                        | JavaScript         |         80 |          3 |         16 |         99 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\components\IconComponents.tsx                                         | TypeScript JSX     |          3 |          0 |          1 |          4 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_alchemy_factory_anim.cjs                                         | JavaScript         |         47 |          3 |          9 |         59 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_detonator_factory_anim.cjs                                       | JavaScript         |         41 |          5 |          8 |         54 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_emerald_factory_anim.cjs                                         | JavaScript         |         77 |          0 |          9 |         86 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_flags_anim.cjs                                                   | JavaScript         |         41 |          0 |         11 |         52 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_gold_smelter_anim.cjs                                            | JavaScript         |         71 |          4 |         11 |         86 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_lily_pond_anim.cjs                                               | JavaScript         |         67 |          0 |          9 |         76 |
| c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main\copy_mine_anim.cjs                                                    | JavaScript         |         68 |          0 |          9 |         77 |
