15:import { buildings as buildingData } from './data/buildings';
17:import { Building, MapResource, BuildingType, PlacedBuilding, VisualEffect, DestructionInfo, Item, MarketListing, Clan, HistoryEntry, DroppedItem, PrivateMessage } from './types';
149:type BuildMenuTab = 'Жилые' | 'Бизнес' | 'Буквы' | 'Зелень' | 'Дороги и стены' | 'Заводы' | 'Монстры' | 'Клан' | 'Подарки' | 'Защита';
182:const builderIconUrl = 'https://i.ibb.co/8g87qFfv/gn1-1.png';
200:const ConstructionTimer = ({ endTime, cost, onSpeedUp, isMyBuilding }: { endTime: number, cost: number, onSpeedUp: () => void, isMyBuilding: boolean }) => {
223:             {isMyBuilding && (
249:  const [placedBuildings, setPlacedBuildings] = useState<PlacedBuilding[]>([]);
256:  const isMyBuilding = useCallback((b: PlacedBuilding) => {
289:  const generateMap = (seed: number, existingBuildings: PlacedBuilding[]) => {
297:    const newBuildings: PlacedBuilding[] = [];
299:    const occupied = new Set(existingBuildings.map(b => `${b.x},${b.y}`));
318:    const mountainInfo = buildingData.find(b => b.id === MOUNTAIN_ID);
323:          newBuildings.push({
328:            buildingId: MOUNTAIN_ID,
333:            type: BuildingType.Default,
343:    const riverInfo = buildingData.find(b => b.id === RIVER_ID);
348:          newBuildings.push({
353:            buildingId: RIVER_ID,
358:            type: BuildingType.Default,
401:      const monsterInfo = buildingData.find(b => b.id === typeId);
406:            newBuildings.push({
411:              buildingId: typeId,
416:              type: BuildingType.Default,
428:    return { newBuildings, newResources };
438:        const buildingsSnapshot = await getDocs(collection(db, 'buildings'));
439:        const existingBuildings = buildingsSnapshot.docs.map(doc => doc.data() as PlacedBuilding);
442:        const { newBuildings, newResources } = generateMap(seed, existingBuildings);
444:        // Save to buildings
445:        newBuildings.forEach(b => {
446:          setDoc(doc(db, 'buildings', `${b.id}`), b).catch(e => handleFirestoreError(e, OperationType.CREATE, `buildings/${b.id}`));
515:            const hasIntel = placedBuildingsRef.current.some(b => 
516:              [340, 341, 342].includes(b.buildingId) && 
573:  const [buildMenu, setBuildMenu] = useState<{visible: boolean, x: number, y: number}>({ visible: false, x: 0, y: 0});
574:  const [activeBuildTab, setActiveBuildTab] = useState<BuildMenuTab>('Жилые');
575:  const [selectedBuilding, setSelectedBuilding] = useState<{ building: PlacedBuilding, info: Building } | null>(null);
578:  const [buildConfirmation, setBuildConfirmation] = useState<{ visible: boolean, building: Building | null, x: number, y: number }>({ visible: false, building: null, x: 0, y: 0 });
581:  const [moveMode, setMoveMode] = useState<{ active: boolean, building: PlacedBuilding | null }>({ active: false, building: null });
1046:  const serverZoneBuildingsRef = useRef<Map<string | number, PlacedBuilding>>(new Map());
1047:  const serverMyBuildingsRef = useRef<Map<string | number, PlacedBuilding>>(new Map());
1049:  const updatePlacedBuildingsFromServer = useCallback(() => {
1050:      setPlacedBuildings(prev => {
1051:          const merged = new Map<string | number, PlacedBuilding>();
1053:          serverZoneBuildingsRef.current.forEach((b, id) => merged.set(id, b));
1054:          serverMyBuildingsRef.current.forEach((b, id) => merged.set(id, b));
