Date : 2026-04-12 05:40:16
Directory : c:\Users\User\.antigravity\extensions\goldwasdx-svg-BASINGSEMMORPGREALTIME-main
Total : 243 files,  95133 codes, 868 comments, 8224 blanks, all 104225 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Markdown           |        118 |     35,080 |          0 |      6,007 |     41,087 |
| TypeScript         |          9 |     31,449 |        100 |        149 |     31,698 |
| JSON               |         10 |     14,059 |          0 |          4 |     14,063 |
| TypeScript JSX     |          8 |      9,521 |        439 |      1,220 |     11,180 |
| JavaScript         |         83 |      3,816 |        295 |        704 |      4,815 |
| PowerShell         |         12 |      1,000 |         34 |        119 |      1,153 |
| HTML               |          1 |        178 |          0 |         20 |        198 |
| JSON with Comments |          1 |         29 |          0 |          0 |         29 |
| PostCSS            |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                          |        243 |     95,133 |        868 |      8,224 |    104,225 |
| . (Files)                                                                                                                                                                                                                  |         93 |     27,312 |        679 |      1,843 |     29,834 |
| .qoder                                                                                                                                                                                                                     |        117 |     35,068 |          0 |      5,998 |     41,066 |
| .qoder\repowiki                                                                                                                                                                                                            |        117 |     35,068 |          0 |      5,998 |     41,066 |
| .qoder\repowiki\en                                                                                                                                                                                                         |        117 |     35,068 |          0 |      5,998 |     41,066 |
| .qoder\repowiki\en\content                                                                                                                                                                                                 |        116 |     35,067 |          0 |      5,998 |     41,065 |
| .qoder\repowiki\en\content (Files)                                                                                                                                                                                         |         10 |      3,328 |          0 |        578 |      3,906 |
| .qoder\repowiki\en\content\API Reference                                                                                                                                                                                   |          6 |      2,131 |          0 |        380 |      2,511 |
| .qoder\repowiki\en\content\Architecture Overview                                                                                                                                                                           |          5 |      1,737 |          0 |        266 |      2,003 |
| .qoder\repowiki\en\content\Building System                                                                                                                                                                                 |         12 |      3,552 |          0 |        603 |      4,155 |
| .qoder\repowiki\en\content\Building System (Files)                                                                                                                                                                         |          4 |      1,430 |          0 |        227 |      1,657 |
| .qoder\repowiki\en\content\Building System\Construction Mechanics                                                                                                                                                          |          4 |      1,118 |          0 |        199 |      1,317 |
| .qoder\repowiki\en\content\Building System\Destruction Mechanics                                                                                                                                                           |          4 |      1,004 |          0 |        177 |      1,181 |
| .qoder\repowiki\en\content\Combat System                                                                                                                                                                                   |         23 |      6,555 |          0 |      1,108 |      7,663 |
| .qoder\repowiki\en\content\Combat System (Files)                                                                                                                                                                           |          2 |        631 |          0 |        106 |        737 |
| .qoder\repowiki\en\content\Combat System\Building Destruction                                                                                                                                                              |          5 |      1,360 |          0 |        241 |      1,601 |
| .qoder\repowiki\en\content\Combat System\Combat Resolution                                                                                                                                                                 |          7 |      1,996 |          0 |        337 |      2,333 |
| .qoder\repowiki\en\content\Combat System\Combat Resolution (Files)                                                                                                                                                         |          3 |        919 |          0 |        151 |      1,070 |
| .qoder\repowiki\en\content\Combat System\Combat Resolution\Resource Rewards System                                                                                                                                         |          4 |      1,077 |          0 |        186 |      1,263 |
| .qoder\repowiki\en\content\Combat System\Monster AI System                                                                                                                                                                 |          9 |      2,568 |          0 |        424 |      2,992 |
| .qoder\repowiki\en\content\Combat System\Monster AI System (Files)                                                                                                                                                         |          4 |      1,094 |          0 |        185 |      1,279 |
| .qoder\repowiki\en\content\Combat System\Monster AI System\Monster Behavior Patterns                                                                                                                                       |          5 |      1,474 |          0 |        239 |      1,713 |
| .qoder\repowiki\en\content\Core Game Engine                                                                                                                                                                                |          7 |      1,952 |          0 |        325 |      2,277 |
| .qoder\repowiki\en\content\Database Integration                                                                                                                                                                            |         17 |      5,802 |          0 |        925 |      6,727 |
| .qoder\repowiki\en\content\Database Integration (Files)                                                                                                                                                                    |          2 |        831 |          0 |        119 |        950 |
| .qoder\repowiki\en\content\Database Integration\Database Schema and Data Models                                                                                                                                            |          5 |      1,982 |          0 |        254 |      2,236 |
| .qoder\repowiki\en\content\Database Integration\PocketBase Wrapper Implementation                                                                                                                                          |          5 |      1,517 |          0 |        291 |      1,808 |
| .qoder\repowiki\en\content\Database Integration\Real-time Synchronization and Subscriptions                                                                                                                                |          5 |      1,472 |          0 |        261 |      1,733 |
| .qoder\repowiki\en\content\Resource Management                                                                                                                                                                             |         11 |      3,240 |          0 |        561 |      3,801 |
| .qoder\repowiki\en\content\Resource Management (Files)                                                                                                                                                                     |          3 |        859 |          0 |        138 |        997 |
| .qoder\repowiki\en\content\Resource Management\Economic Simulation                                                                                                                                                         |          4 |      1,167 |          0 |        199 |      1,366 |
| .qoder\repowiki\en\content\Resource Management\Production Chains                                                                                                                                                           |          4 |      1,214 |          0 |        224 |      1,438 |
| .qoder\repowiki\en\content\Social Features                                                                                                                                                                                 |         19 |      5,043 |          0 |        917 |      5,960 |
| .qoder\repowiki\en\content\Social Features (Files)                                                                                                                                                                         |          2 |        490 |          0 |         82 |        572 |
